Date,Crop,Price,Yield,Season
2023-01-19,Potato,19.71,0,Synthetic
2023-01-20,Potato,22.69,0,Synthetic
2023-01-21,Potato,22.98,0,Synthetic
2023-01-22,Potato,22.46,0,Synthetic
2023-01-23,Potato,21.07,0,Synthetic
2023-01-24,Potato,21.79,0,Synthetic
2023-01-25,Potato,22.06,0,Synthetic
2023-01-26,Potato,18.98,0,Synthetic
2023-01-27,Potato,20.58,0,Synthetic
2023-01-28,Potato,21.49,0,Synthetic
2023-01-29,Potato,21.76,0,Synthetic
2023-01-30,Potato,23.44,0,Synthetic
2023-01-31,Potato,23.38,0,Synthetic
2023-02-01,Potato,24.38,0,Synthetic
2023-02-02,Potato,23.92,0,Synthetic
2023-02-03,Potato,17.63,0,Synthetic
2023-02-04,Potato,20.96,0,Synthetic
2023-02-05,Potato,21.13,0,Synthetic
2023-02-06,Potato,22.56,0,Synthetic
2023-02-07,Potato,22.88,0,Synthetic
2023-02-08,Potato,18.97,0,Synthetic
2023-02-09,Potato,22.8,0,Synthetic
2023-02-10,Potato,25.75,0,Synthetic
2023-02-11,Potato,21.09,0,Synthetic
2023-02-12,Potato,22.19,0,Synthetic
2023-02-13,Potato,24.36,0,Synthetic
2023-02-14,Potato,24.74,0,Synthetic
2023-02-15,Potato,22.31,0,Synthetic
2023-02-16,Potato,22.6,0,Synthetic
2023-02-17,Potato,21.33,0,Synthetic
2023-02-18,Potato,21.19,0,Synthetic
2023-02-19,Potato,26.12,0,Synthetic
2023-02-20,Potato,24.47,0,Synthetic
2023-02-21,Potato,27.86,0,Synthetic
2023-02-22,Potato,30.41,0,Synthetic
2023-02-23,Potato,23.9,0,Synthetic
2023-02-24,Potato,23.84,0,Synthetic
2023-02-25,Potato,30.77,0,Synthetic
2023-02-26,Potato,24.38,0,Synthetic
2023-02-27,Potato,23.32,0,Synthetic
2023-02-28,Potato,24.79,0,Synthetic
2023-03-01,Potato,24.98,0,Synthetic
2023-03-02,Potato,24.62,0,Synthetic
2023-03-03,Potato,22.4,0,Synthetic
2023-03-04,Potato,23.44,0,Synthetic
2023-03-05,Potato,24.7,0,Synthetic
2023-03-06,Potato,26.62,0,Synthetic
2023-03-07,Potato,26.71,0,Synthetic
2023-03-08,Potato,28.83,0,Synthetic
2023-03-09,Potato,22.88,0,Synthetic
2023-03-10,Potato,24.98,0,Synthetic
2023-03-11,Potato,23.4,0,Synthetic
2023-03-12,Potato,24.87,0,Synthetic
2023-03-13,Potato,26.27,0,Synthetic
2023-03-14,Potato,20.7,0,Synthetic
2023-03-15,Potato,24.41,0,Synthetic
2023-03-16,Potato,20.79,0,Synthetic
2023-03-17,Potato,28.9,0,Synthetic
2023-03-18,Potato,24.25,0,Synthetic
2023-03-19,Potato,23.17,0,Synthetic
2023-03-20,Potato,27.56,0,Synthetic
2023-03-21,Potato,28.72,0,Synthetic
2023-03-22,Potato,26.23,0,Synthetic
2023-03-23,Potato,23.92,0,Synthetic
2023-03-24,Potato,26.29,0,Synthetic
2023-03-25,Potato,25.55,0,Synthetic
2023-03-26,Potato,24.15,0,Synthetic
2023-03-27,Potato,26.19,0,Synthetic
2023-03-28,Potato,26.33,0,Synthetic
2023-03-29,Potato,24.91,0,Synthetic
2023-03-30,Potato,24.39,0,Synthetic
2023-03-31,Potato,25.24,0,Synthetic
2023-04-01,Potato,26.61,0,Synthetic
2023-04-02,Potato,22.93,0,Synthetic
2023-04-03,Potato,22.39,0,Synthetic
2023-04-04,Potato,19.0,0,Synthetic
2023-04-05,Potato,24.41,0,Synthetic
2023-04-06,Potato,24.8,0,Synthetic
2023-04-07,Potato,28.05,0,Synthetic
2023-04-08,Potato,25.5,0,Synthetic
2023-04-09,Potato,22.5,0,Synthetic
2023-04-10,Potato,25.27,0,Synthetic
2023-04-11,Potato,27.17,0,Synthetic
2023-04-12,Potato,21.67,0,Synthetic
2023-04-13,Potato,23.41,0,Synthetic
2023-04-14,Potato,22.48,0,Synthetic
2023-04-15,Potato,23.74,0,Synthetic
2023-04-16,Potato,23.53,0,Synthetic
2023-04-17,Potato,26.57,0,Synthetic
2023-04-18,Potato,28.64,0,Synthetic
2023-04-19,Potato,24.46,0,Synthetic
2023-04-20,Potato,27.55,0,Synthetic
2023-04-21,Potato,24.0,0,Synthetic
2023-04-22,Potato,26.84,0,Synthetic
2023-04-23,Potato,26.38,0,Synthetic
2023-04-24,Potato,21.41,0,Synthetic
2023-04-25,Potato,25.33,0,Synthetic
2023-04-26,Potato,23.27,0,Synthetic
2023-04-27,Potato,24.75,0,Synthetic
2023-04-28,Potato,21.97,0,Synthetic
2023-04-29,Potato,24.12,0,Synthetic
2023-04-30,Potato,26.08,0,Synthetic
2023-05-01,Potato,21.38,0,Synthetic
2023-05-02,Potato,25.87,0,Synthetic
2023-05-03,Potato,23.15,0,Synthetic
2023-05-04,Potato,23.16,0,Synthetic
2023-05-05,Potato,21.95,0,Synthetic
2023-05-06,Potato,24.42,0,Synthetic
2023-05-07,Potato,22.6,0,Synthetic
2023-05-08,Potato,21.95,0,Synthetic
2023-05-09,Potato,24.69,0,Synthetic
2023-05-10,Potato,23.31,0,Synthetic
2023-05-11,Potato,21.85,0,Synthetic
2023-05-12,Potato,23.88,0,Synthetic
2023-05-13,Potato,23.51,0,Synthetic
2023-05-14,Potato,24.69,0,Synthetic
2023-05-15,Potato,22.66,0,Synthetic
2023-05-16,Potato,24.76,0,Synthetic
2023-05-17,Potato,22.75,0,Synthetic
2023-05-18,Potato,20.75,0,Synthetic
2023-05-19,Potato,24.14,0,Synthetic
2023-05-20,Potato,23.56,0,Synthetic
2023-05-21,Potato,26.01,0,Synthetic
2023-05-22,Potato,27.54,0,Synthetic
2023-05-23,Potato,21.55,0,Synthetic
2023-05-24,Potato,23.88,0,Synthetic
2023-05-25,Potato,23.76,0,Synthetic
2023-05-26,Potato,23.55,0,Synthetic
2023-05-27,Potato,20.82,0,Synthetic
2023-05-28,Potato,21.52,0,Synthetic
2023-05-29,Potato,21.01,0,Synthetic
2023-05-30,Potato,24.16,0,Synthetic
2023-05-31,Potato,18.42,0,Synthetic
2023-06-01,Potato,23.43,0,Synthetic
2023-06-02,Potato,18.86,0,Synthetic
2023-06-03,Potato,23.68,0,Synthetic
2023-06-04,Potato,25.59,0,Synthetic
2023-06-05,Potato,22.93,0,Synthetic
2023-06-06,Potato,26.81,0,Synthetic
2023-06-07,Potato,26.1,0,Synthetic
2023-06-08,Potato,25.3,0,Synthetic
2023-06-09,Potato,19.71,0,Synthetic
2023-06-10,Potato,19.81,0,Synthetic
2023-06-11,Potato,26.86,0,Synthetic
2023-06-12,Potato,20.71,0,Synthetic
2023-06-13,Potato,17.68,0,Synthetic
2023-06-14,Potato,20.57,0,Synthetic
2023-06-15,Potato,22.46,0,Synthetic
2023-06-16,Potato,21.29,0,Synthetic
2023-06-17,Potato,22.82,0,Synthetic
2023-06-18,Potato,20.41,0,Synthetic
2023-06-19,Potato,22.25,0,Synthetic
2023-06-20,Potato,20.51,0,Synthetic
2023-06-21,Potato,21.44,0,Synthetic
2023-06-22,Potato,22.66,0,Synthetic
2023-06-23,Potato,21.3,0,Synthetic
2023-06-24,Potato,22.5,0,Synthetic
2023-06-25,Potato,20.73,0,Synthetic
2023-06-26,Potato,19.47,0,Synthetic
2023-06-27,Potato,23.96,0,Synthetic
2023-06-28,Potato,20.67,0,Synthetic
2023-06-29,Potato,19.89,0,Synthetic
2023-06-30,Potato,21.25,0,Synthetic
2023-07-01,Potato,20.48,0,Synthetic
2023-07-02,Potato,21.69,0,Synthetic
2023-07-03,Potato,18.14,0,Synthetic
2023-07-04,Potato,20.1,0,Synthetic
2023-07-05,Potato,20.0,0,Synthetic
2023-07-06,Potato,22.96,0,Synthetic
2023-07-07,Potato,18.42,0,Synthetic
2023-07-08,Potato,17.88,0,Synthetic
2023-07-09,Potato,21.54,0,Synthetic
2023-07-10,Potato,18.7,0,Synthetic
2023-07-11,Potato,21.46,0,Synthetic
2023-07-12,Potato,20.83,0,Synthetic
2023-07-13,Potato,18.51,0,Synthetic
2023-07-14,Potato,18.07,0,Synthetic
2023-07-15,Potato,17.91,0,Synthetic
2023-07-16,Potato,16.12,0,Synthetic
2023-07-17,Potato,20.55,0,Synthetic
2023-07-18,Potato,20.67,0,Synthetic
2023-07-19,Potato,16.91,0,Synthetic
2023-07-20,Potato,20.83,0,Synthetic
2023-07-21,Potato,18.27,0,Synthetic
2023-07-22,Potato,17.74,0,Synthetic
2023-07-23,Potato,17.91,0,Synthetic
2023-07-24,Potato,17.76,0,Synthetic
2023-07-25,Potato,17.46,0,Synthetic
2023-07-26,Potato,17.77,0,Synthetic
2023-07-27,Potato,20.1,0,Synthetic
2023-07-28,Potato,17.96,0,Synthetic
2023-07-29,Potato,17.74,0,Synthetic
2023-07-30,Potato,17.38,0,Synthetic
2023-07-31,Potato,20.58,0,Synthetic
2023-08-01,Potato,15.74,0,Synthetic
2023-08-02,Potato,20.22,0,Synthetic
2023-08-03,Potato,17.96,0,Synthetic
2023-08-04,Potato,17.05,0,Synthetic
2023-08-05,Potato,22.93,0,Synthetic
2023-08-06,Potato,16.44,0,Synthetic
2023-08-07,Potato,15.85,0,Synthetic
2023-08-08,Potato,13.53,0,Synthetic
2023-08-09,Potato,16.53,0,Synthetic
2023-08-10,Potato,16.62,0,Synthetic
2023-08-11,Potato,15.35,0,Synthetic
2023-08-12,Potato,17.69,0,Synthetic
2023-08-13,Potato,15.96,0,Synthetic
2023-08-14,Potato,20.68,0,Synthetic
2023-08-15,Potato,17.71,0,Synthetic
2023-08-16,Potato,16.46,0,Synthetic
2023-08-17,Potato,16.33,0,Synthetic
2023-08-18,Potato,15.63,0,Synthetic
2023-08-19,Potato,13.97,0,Synthetic
2023-08-20,Potato,16.92,0,Synthetic
2023-08-21,Potato,14.15,0,Synthetic
2023-08-22,Potato,14.57,0,Synthetic
2023-08-23,Potato,18.53,0,Synthetic
2023-08-24,Potato,15.75,0,Synthetic
2023-08-25,Potato,16.7,0,Synthetic
2023-08-26,Potato,14.05,0,Synthetic
2023-08-27,Potato,17.08,0,Synthetic
2023-08-28,Potato,14.79,0,Synthetic
2023-08-29,Potato,15.04,0,Synthetic
2023-08-30,Potato,14.17,0,Synthetic
2023-08-31,Potato,18.15,0,Synthetic
2023-09-01,Potato,15.25,0,Synthetic
2023-09-02,Potato,17.0,0,Synthetic
2023-09-03,Potato,15.51,0,Synthetic
2023-09-04,Potato,15.25,0,Synthetic
2023-09-05,Potato,14.79,0,Synthetic
2023-09-06,Potato,13.68,0,Synthetic
2023-09-07,Potato,15.87,0,Synthetic
2023-09-08,Potato,15.41,0,Synthetic
2023-09-09,Potato,14.5,0,Synthetic
2023-09-10,Potato,18.18,0,Synthetic
2023-09-11,Potato,13.03,0,Synthetic
2023-09-12,Potato,12.1,0,Synthetic
2023-09-13,Potato,14.05,0,Synthetic
2023-09-14,Potato,13.93,0,Synthetic
2023-09-15,Potato,14.63,0,Synthetic
2023-09-16,Potato,18.35,0,Synthetic
2023-09-17,Potato,13.63,0,Synthetic
2023-09-18,Potato,18.78,0,Synthetic
2023-09-19,Potato,12.84,0,Synthetic
2023-09-20,Potato,16.46,0,Synthetic
2023-09-21,Potato,17.16,0,Synthetic
2023-09-22,Potato,13.93,0,Synthetic
2023-09-23,Potato,15.17,0,Synthetic
2023-09-24,Potato,13.99,0,Synthetic
2023-09-25,Potato,16.81,0,Synthetic
2023-09-26,Potato,15.65,0,Synthetic
2023-09-27,Potato,15.1,0,Synthetic
2023-09-28,Potato,11.17,0,Synthetic
2023-09-29,Potato,16.94,0,Synthetic
2023-09-30,Potato,12.44,0,Synthetic
2023-10-01,Potato,12.09,0,Synthetic
2023-10-02,Potato,14.46,0,Synthetic
2023-10-03,Potato,14.27,0,Synthetic
2023-10-04,Potato,15.48,0,Synthetic
2023-10-05,Potato,14.62,0,Synthetic
2023-10-06,Potato,13.65,0,Synthetic
2023-10-07,Potato,16.6,0,Synthetic
2023-10-08,Potato,13.18,0,Synthetic
2023-10-09,Potato,17.65,0,Synthetic
2023-10-10,Potato,15.32,0,Synthetic
2023-10-11,Potato,15.33,0,Synthetic
2023-10-12,Potato,15.71,0,Synthetic
2023-10-13,Potato,16.2,0,Synthetic
2023-10-14,Potato,16.17,0,Synthetic
2023-10-15,Potato,12.95,0,Synthetic
2023-10-16,Potato,15.29,0,Synthetic
2023-10-17,Potato,14.92,0,Synthetic
2023-10-18,Potato,15.67,0,Synthetic
2023-10-19,Potato,12.04,0,Synthetic
2023-10-20,Potato,16.54,0,Synthetic
2023-10-21,Potato,14.43,0,Synthetic
2023-10-22,Potato,16.59,0,Synthetic
2023-10-23,Potato,21.0,0,Synthetic
2023-10-24,Potato,14.05,0,Synthetic
2023-10-25,Potato,14.05,0,Synthetic
2023-10-26,Potato,12.68,0,Synthetic
2023-10-27,Potato,16.83,0,Synthetic
2023-10-28,Potato,13.74,0,Synthetic
2023-10-29,Potato,17.4,0,Synthetic
2023-10-30,Potato,13.07,0,Synthetic
2023-10-31,Potato,11.5,0,Synthetic
2023-11-01,Potato,16.2,0,Synthetic
2023-11-02,Potato,15.1,0,Synthetic
2023-11-03,Potato,18.06,0,Synthetic
2023-11-04,Potato,14.88,0,Synthetic
2023-11-05,Potato,14.17,0,Synthetic
2023-11-06,Potato,19.54,0,Synthetic
2023-11-07,Potato,14.15,0,Synthetic
2023-11-08,Potato,15.27,0,Synthetic
2023-11-09,Potato,19.41,0,Synthetic
2023-11-10,Potato,16.83,0,Synthetic
2023-11-11,Potato,18.16,0,Synthetic
2023-11-12,Potato,16.51,0,Synthetic
2023-11-13,Potato,14.66,0,Synthetic
2023-11-14,Potato,15.9,0,Synthetic
2023-11-15,Potato,15.85,0,Synthetic
2023-11-16,Potato,15.13,0,Synthetic
2023-11-17,Potato,17.26,0,Synthetic
2023-11-18,Potato,15.5,0,Synthetic
2023-11-19,Potato,13.16,0,Synthetic
2023-11-20,Potato,19.1,0,Synthetic
2023-11-21,Potato,14.23,0,Synthetic
2023-11-22,Potato,13.01,0,Synthetic
2023-11-23,Potato,14.86,0,Synthetic
2023-11-24,Potato,18.76,0,Synthetic
2023-11-25,Potato,18.59,0,Synthetic
2023-11-26,Potato,17.42,0,Synthetic
2023-11-27,Potato,15.27,0,Synthetic
2023-11-28,Potato,19.08,0,Synthetic
2023-11-29,Potato,17.48,0,Synthetic
2023-11-30,Potato,16.97,0,Synthetic
2023-12-01,Potato,18.2,0,Synthetic
2023-12-02,Potato,18.77,0,Synthetic
2023-12-03,Potato,18.16,0,Synthetic
2023-12-04,Potato,19.79,0,Synthetic
2023-12-05,Potato,16.99,0,Synthetic
2023-12-06,Potato,16.4,0,Synthetic
2023-12-07,Potato,16.64,0,Synthetic
2023-12-08,Potato,19.73,0,Synthetic
2023-12-09,Potato,17.7,0,Synthetic
2023-12-10,Potato,18.98,0,Synthetic
2023-12-11,Potato,16.11,0,Synthetic
2023-12-12,Potato,19.73,0,Synthetic
2023-12-13,Potato,17.92,0,Synthetic
2023-12-14,Potato,17.33,0,Synthetic
2023-12-15,Potato,19.92,0,Synthetic
2023-12-16,Potato,16.89,0,Synthetic
2023-12-17,Potato,18.1,0,Synthetic
2023-12-18,Potato,17.39,0,Synthetic
2023-12-19,Potato,18.56,0,Synthetic
2023-12-20,Potato,22.84,0,Synthetic
2023-12-21,Potato,19.12,0,Synthetic
2023-12-22,Potato,17.76,0,Synthetic
2023-12-23,Potato,18.51,0,Synthetic
2023-12-24,Potato,17.77,0,Synthetic
2023-12-25,Potato,18.17,0,Synthetic
2023-12-26,Potato,21.23,0,Synthetic
2023-12-27,Potato,21.22,0,Synthetic
2023-12-28,Potato,19.67,0,Synthetic
2023-12-29,Potato,22.75,0,Synthetic
2023-12-30,Potato,22.98,0,Synthetic
2023-12-31,Potato,20.99,0,Synthetic
2024-01-01,Potato,19.3,0,Synthetic
2024-01-02,Potato,19.75,0,Synthetic
2024-01-03,Potato,22.64,0,Synthetic
2024-01-04,Potato,18.29,0,Synthetic
2024-01-05,Potato,17.48,0,Synthetic
2024-01-06,Potato,20.69,0,Synthetic
2024-01-07,Potato,20.18,0,Synthetic
2024-01-08,Potato,22.11,0,Synthetic
2024-01-09,Potato,19.7,0,Synthetic
2024-01-10,Potato,22.48,0,Synthetic
2024-01-11,Potato,23.41,0,Synthetic
2024-01-12,Potato,18.69,0,Synthetic
2024-01-13,Potato,20.04,0,Synthetic
2024-01-14,Potato,22.11,0,Synthetic
2024-01-15,Potato,25.94,0,Synthetic
2024-01-16,Potato,18.38,0,Synthetic
2024-01-17,Potato,19.95,0,Synthetic
2024-01-18,Potato,20.55,0,Synthetic
2024-01-19,Potato,20.04,0,Synthetic
2024-01-20,Potato,21.22,0,Synthetic
2024-01-21,Potato,22.94,0,Synthetic
2024-01-22,Potato,18.76,0,Synthetic
2024-01-23,Potato,20.1,0,Synthetic
2024-01-24,Potato,21.48,0,Synthetic
2024-01-25,Potato,23.56,0,Synthetic
2024-01-26,Potato,21.83,0,Synthetic
2024-01-27,Potato,22.61,0,Synthetic
2024-01-28,Potato,22.06,0,Synthetic
2024-01-29,Potato,21.44,0,Synthetic
2024-01-30,Potato,23.1,0,Synthetic
2024-01-31,Potato,26.4,0,Synthetic
2024-02-01,Potato,19.46,0,Synthetic
2024-02-02,Potato,21.66,0,Synthetic
2024-02-03,Potato,23.32,0,Synthetic
2024-02-04,Potato,22.57,0,Synthetic
2024-02-05,Potato,22.09,0,Synthetic
2024-02-06,Potato,21.27,0,Synthetic
2024-02-07,Potato,21.51,0,Synthetic
2024-02-08,Potato,24.86,0,Synthetic
2024-02-09,Potato,23.8,0,Synthetic
2024-02-10,Potato,28.01,0,Synthetic
2024-02-11,Potato,23.63,0,Synthetic
2024-02-12,Potato,24.4,0,Synthetic
2024-02-13,Potato,22.03,0,Synthetic
2024-02-14,Potato,22.49,0,Synthetic
2024-02-15,Potato,22.38,0,Synthetic
2024-02-16,Potato,22.06,0,Synthetic
2024-02-17,Potato,21.45,0,Synthetic
2024-02-18,Potato,23.78,0,Synthetic
2024-02-19,Potato,23.52,0,Synthetic
2024-02-20,Potato,24.94,0,Synthetic
2024-02-21,Potato,25.08,0,Synthetic
2024-02-22,Potato,22.44,0,Synthetic
2024-02-23,Potato,22.19,0,Synthetic
2024-02-24,Potato,23.45,0,Synthetic
2024-02-25,Potato,26.99,0,Synthetic
2024-02-26,Potato,23.79,0,Synthetic
2024-02-27,Potato,24.47,0,Synthetic
2024-02-28,Potato,24.14,0,Synthetic
2024-02-29,Potato,23.03,0,Synthetic
2024-03-01,Potato,25.11,0,Synthetic
2024-03-02,Potato,26.02,0,Synthetic
2024-03-03,Potato,26.08,0,Synthetic
2024-03-04,Potato,23.21,0,Synthetic
2024-03-05,Potato,25.59,0,Synthetic
2024-03-06,Potato,25.9,0,Synthetic
2024-03-07,Potato,22.94,0,Synthetic
2024-03-08,Potato,26.41,0,Synthetic
2024-03-09,Potato,28.39,0,Synthetic
2024-03-10,Potato,25.72,0,Synthetic
2024-03-11,Potato,23.54,0,Synthetic
2024-03-12,Potato,26.76,0,Synthetic
2024-03-13,Potato,20.84,0,Synthetic
2024-03-14,Potato,24.33,0,Synthetic
2024-03-15,Potato,23.27,0,Synthetic
2024-03-16,Potato,26.46,0,Synthetic
2024-03-17,Potato,25.62,0,Synthetic
2024-03-18,Potato,24.14,0,Synthetic
2024-03-19,Potato,23.33,0,Synthetic
2024-03-20,Potato,25.96,0,Synthetic
2024-03-21,Potato,28.15,0,Synthetic
2024-03-22,Potato,28.61,0,Synthetic
2024-03-23,Potato,27.08,0,Synthetic
2024-03-24,Potato,23.51,0,Synthetic
2024-03-25,Potato,24.22,0,Synthetic
2024-03-26,Potato,24.96,0,Synthetic
2024-03-27,Potato,27.17,0,Synthetic
2024-03-28,Potato,24.8,0,Synthetic
2024-03-29,Potato,25.34,0,Synthetic
2024-03-30,Potato,26.03,0,Synthetic
2024-03-31,Potato,27.8,0,Synthetic
2024-04-01,Potato,22.61,0,Synthetic
2024-04-02,Potato,22.89,0,Synthetic
2024-04-03,Potato,24.05,0,Synthetic
2024-04-04,Potato,24.01,0,Synthetic
2024-04-05,Potato,29.09,0,Synthetic
2024-04-06,Potato,23.82,0,Synthetic
2024-04-07,Potato,23.71,0,Synthetic
2024-04-08,Potato,23.94,0,Synthetic
2024-04-09,Potato,22.72,0,Synthetic
2024-04-10,Potato,26.08,0,Synthetic
2024-04-11,Potato,26.22,0,Synthetic
2024-04-12,Potato,25.13,0,Synthetic
2024-04-13,Potato,26.91,0,Synthetic
2024-04-14,Potato,27.88,0,Synthetic
2024-04-15,Potato,25.78,0,Synthetic
2024-04-16,Potato,23.2,0,Synthetic
2024-04-17,Potato,25.33,0,Synthetic
2024-04-18,Potato,23.17,0,Synthetic
2024-04-19,Potato,25.59,0,Synthetic
2024-04-20,Potato,24.36,0,Synthetic
2024-04-21,Potato,28.55,0,Synthetic
2024-04-22,Potato,24.73,0,Synthetic
2024-04-23,Potato,23.85,0,Synthetic
2024-04-24,Potato,25.66,0,Synthetic
2024-04-25,Potato,26.95,0,Synthetic
2024-04-26,Potato,26.41,0,Synthetic
2024-04-27,Potato,21.73,0,Synthetic
2024-04-28,Potato,23.65,0,Synthetic
2024-04-29,Potato,24.66,0,Synthetic
2024-04-30,Potato,26.25,0,Synthetic
2024-05-01,Potato,26.32,0,Synthetic
2024-05-02,Potato,25.96,0,Synthetic
2024-05-03,Potato,25.72,0,Synthetic
2024-05-04,Potato,19.87,0,Synthetic
2024-05-05,Potato,24.0,0,Synthetic
2024-05-06,Potato,26.09,0,Synthetic
2024-05-07,Potato,26.69,0,Synthetic
2024-05-08,Potato,27.02,0,Synthetic
2024-05-09,Potato,21.62,0,Synthetic
2024-05-10,Potato,24.46,0,Synthetic
2024-05-11,Potato,23.84,0,Synthetic
2024-05-12,Potato,20.86,0,Synthetic
2024-05-13,Potato,21.31,0,Synthetic
2024-05-14,Potato,22.39,0,Synthetic
2024-05-15,Potato,21.53,0,Synthetic
2024-05-16,Potato,23.97,0,Synthetic
2024-05-17,Potato,23.35,0,Synthetic
2024-05-18,Potato,21.81,0,Synthetic
2024-05-19,Potato,23.52,0,Synthetic
2024-05-20,Potato,21.58,0,Synthetic
2024-05-21,Potato,25.06,0,Synthetic
2024-05-22,Potato,26.33,0,Synthetic
2024-05-23,Potato,21.2,0,Synthetic
2024-05-24,Potato,22.44,0,Synthetic
2024-05-25,Potato,24.57,0,Synthetic
2024-05-26,Potato,23.62,0,Synthetic
2024-05-27,Potato,23.85,0,Synthetic
2024-05-28,Potato,22.11,0,Synthetic
2024-05-29,Potato,20.86,0,Synthetic
2024-05-30,Potato,20.6,0,Synthetic
2024-05-31,Potato,24.73,0,Synthetic
2024-06-01,Potato,25.4,0,Synthetic
2024-06-02,Potato,22.17,0,Synthetic
2024-06-03,Potato,23.88,0,Synthetic
2024-06-04,Potato,23.06,0,Synthetic
2024-06-05,Potato,23.51,0,Synthetic
2024-06-06,Potato,24.66,0,Synthetic
2024-06-07,Potato,23.68,0,Synthetic
2024-06-08,Potato,20.46,0,Synthetic
2024-06-09,Potato,21.34,0,Synthetic
2024-06-10,Potato,18.61,0,Synthetic
2024-06-11,Potato,20.26,0,Synthetic
2024-06-12,Potato,18.6,0,Synthetic
2024-06-13,Potato,20.13,0,Synthetic
2024-06-14,Potato,19.26,0,Synthetic
2024-06-15,Potato,24.76,0,Synthetic
2024-06-16,Potato,18.73,0,Synthetic
2024-06-17,Potato,24.16,0,Synthetic
2024-06-18,Potato,22.81,0,Synthetic
2024-06-19,Potato,22.09,0,Synthetic
2024-06-20,Potato,22.41,0,Synthetic
2024-06-21,Potato,21.37,0,Synthetic
2024-06-22,Potato,21.94,0,Synthetic
2024-06-23,Potato,21.18,0,Synthetic
2024-06-24,Potato,23.07,0,Synthetic
2024-06-25,Potato,21.67,0,Synthetic
2024-06-26,Potato,18.68,0,Synthetic
2024-06-27,Potato,19.57,0,Synthetic
2024-06-28,Potato,19.87,0,Synthetic
2024-06-29,Potato,19.92,0,Synthetic
2024-06-30,Potato,20.43,0,Synthetic
2024-07-01,Potato,18.88,0,Synthetic
2024-07-02,Potato,18.93,0,Synthetic
2024-07-03,Potato,20.34,0,Synthetic
2024-07-04,Potato,19.97,0,Synthetic
2024-07-05,Potato,22.55,0,Synthetic
2024-07-06,Potato,19.06,0,Synthetic
2024-07-07,Potato,18.29,0,Synthetic
2024-07-08,Potato,17.38,0,Synthetic
2024-07-09,Potato,15.86,0,Synthetic
2024-07-10,Potato,17.65,0,Synthetic
2024-07-11,Potato,20.36,0,Synthetic
2024-07-12,Potato,20.63,0,Synthetic
2024-07-13,Potato,18.76,0,Synthetic
2024-07-14,Potato,16.84,0,Synthetic
2024-07-15,Potato,16.13,0,Synthetic
2024-07-16,Potato,15.51,0,Synthetic
2024-07-17,Potato,20.05,0,Synthetic
2024-07-18,Potato,16.11,0,Synthetic
2024-07-19,Potato,17.94,0,Synthetic
2024-07-20,Potato,19.08,0,Synthetic
2024-07-21,Potato,20.83,0,Synthetic
2024-07-22,Potato,18.95,0,Synthetic
2024-07-23,Potato,21.22,0,Synthetic
2024-07-24,Potato,16.52,0,Synthetic
2024-07-25,Potato,17.9,0,Synthetic
2024-07-26,Potato,20.54,0,Synthetic
2024-07-27,Potato,18.55,0,Synthetic
2024-07-28,Potato,20.76,0,Synthetic
2024-07-29,Potato,17.87,0,Synthetic
2024-07-30,Potato,18.43,0,Synthetic
2024-07-31,Potato,16.84,0,Synthetic
2024-08-01,Potato,18.9,0,Synthetic
2024-08-02,Potato,18.1,0,Synthetic
2024-08-03,Potato,17.37,0,Synthetic
2024-08-04,Potato,11.6,0,Synthetic
2024-08-05,Potato,16.99,0,Synthetic
2024-08-06,Potato,18.26,0,Synthetic
2024-08-07,Potato,17.36,0,Synthetic
2024-08-08,Potato,15.63,0,Synthetic
2024-08-09,Potato,17.23,0,Synthetic
2024-08-10,Potato,17.35,0,Synthetic
2024-08-11,Potato,15.43,0,Synthetic
2024-08-12,Potato,16.26,0,Synthetic
2024-08-13,Potato,20.37,0,Synthetic
2024-08-14,Potato,16.82,0,Synthetic
2024-08-15,Potato,16.67,0,Synthetic
2024-08-16,Potato,16.28,0,Synthetic
2024-08-17,Potato,16.35,0,Synthetic
2024-08-18,Potato,17.71,0,Synthetic
2024-08-19,Potato,18.6,0,Synthetic
2024-08-20,Potato,14.97,0,Synthetic
2024-08-21,Potato,19.3,0,Synthetic
2024-08-22,Potato,17.63,0,Synthetic
2024-08-23,Potato,17.59,0,Synthetic
2024-08-24,Potato,16.66,0,Synthetic
2024-08-25,Potato,18.77,0,Synthetic
2024-08-26,Potato,18.8,0,Synthetic
2024-08-27,Potato,18.38,0,Synthetic
2024-08-28,Potato,14.43,0,Synthetic
2024-08-29,Potato,13.27,0,Synthetic
2024-08-30,Potato,13.9,0,Synthetic
2024-08-31,Potato,14.24,0,Synthetic
2024-09-01,Potato,13.48,0,Synthetic
2024-09-02,Potato,14.35,0,Synthetic
2024-09-03,Potato,15.29,0,Synthetic
2024-09-04,Potato,19.19,0,Synthetic
2024-09-05,Potato,17.06,0,Synthetic
2024-09-06,Potato,11.59,0,Synthetic
2024-09-07,Potato,15.35,0,Synthetic
2024-09-08,Potato,15.25,0,Synthetic
2024-09-09,Potato,15.71,0,Synthetic
2024-09-10,Potato,17.61,0,Synthetic
2024-09-11,Potato,13.26,0,Synthetic
2024-09-12,Potato,13.66,0,Synthetic
2024-09-13,Potato,15.05,0,Synthetic
2024-09-14,Potato,15.84,0,Synthetic
2024-09-15,Potato,16.37,0,Synthetic
2024-09-16,Potato,12.9,0,Synthetic
